DECK_COUNT,GAMMA,BATCH_SIZE,LEARNING_RATE,EPS_START,EPS_DECAY,EPS_MIN,MIN_BET,MAX_BET,INITIAL_BANKROLL,MEMORY_SIZE,AverageReward,HardAcc,SoftAcc,PairsAcc,OverallAcc
6,0.99,64,0.0001,1.0,0.98,0.01,1,50,1000,50000,-0.1145,,,,
6,0.99,64,0.0001,1.0,0.98,0.001,1,50,1000,1000,-0.1515,,,,
6,0.99,64,0.0001,1.0,0.98,0.001,1,50,1000,20000,-0.1105,,,,
6,0.99,64,0.0001,1.0,0.98,0.001,1,50,1000,50000,-0.111,,,,
6,0.99,64,0.0001,1.0,0.99,0.01,1,50,1000,1000,-0.127,,,,
6,0.99,64,0.0001,1.0,0.99,0.01,1,50,1000,20000,-0.095,,,,
6,0.99,64,0.0001,1.0,0.99,0.01,1,50,1000,50000,-0.0755,,,,
6,0.99,64,0.0001,1.0,0.99,0.001,1,50,1000,1000,-0.1065,,,,
6,0.99,64,0.0001,1.0,0.99,0.001,1,50,1000,20000,-0.1765,,,,
6,0.99,64,0.0001,1.0,0.99,0.001,1,50,1000,50000,-0.1155,,,,
6,0.99,64,0.0001,1.0,0.995,0.01,1,50,1000,1000,-0.1465,,,,
6,0.99,64,0.0001,1.0,0.995,0.01,1,50,1000,20000,-0.1005,,,,
6,0.99,64,0.0001,1.0,0.995,0.01,1,50,1000,50000,-0.1265,,,,
6,0.99,64,0.0001,1.0,0.995,0.001,1,50,1000,1000,-0.107,,,,
6,0.99,64,0.0001,1.0,0.995,0.001,1,50,1000,20000,-0.0945,,,,
6,0.99,64,0.0001,1.0,0.995,0.001,1,50,1000,50000,-0.0875,,,,
6,0.99,64,0.0001,0.5,0.98,0.01,1,50,1000,1000,-0.0735,,,,
6,0.99,64,0.0001,0.5,0.98,0.01,1,50,1000,20000,-0.109,,,,
6,0.99,64,0.0001,0.5,0.98,0.01,1,50,1000,50000,-0.09,,,,
6,0.99,64,0.0001,0.5,0.98,0.001,1,50,1000,1000,-0.14,,,,
6,0.99,64,0.0001,0.5,0.98,0.001,1,50,1000,20000,-0.096,,,,
6,0.99,64,0.0001,0.5,0.98,0.001,1,50,1000,50000,-0.1205,,,,
6,0.99,64,0.0001,0.5,0.99,0.01,1,50,1000,1000,-0.107,,,,
6,0.99,64,0.0001,0.5,0.99,0.01,1,50,1000,20000,-0.085,,,,
6,0.99,64,0.0001,0.5,0.99,0.01,1,50,1000,50000,-0.119,,,,
6,0.99,64,0.0001,0.5,0.99,0.001,1,50,1000,1000,-0.1065,,,,
6,0.99,64,0.0001,0.5,0.99,0.001,1,50,1000,20000,-0.1025,,,,
6,0.99,64,0.0001,0.5,0.99,0.001,1,50,1000,50000,-0.0925,,,,
6,0.99,64,0.0001,0.5,0.995,0.01,1,50,1000,1000,-0.1265,,,,
6,0.99,64,0.0001,0.5,0.995,0.01,1,50,1000,20000,-0.134,,,,
6,0.99,64,0.0001,0.5,0.995,0.01,1,50,1000,50000,-0.079,,,,
6,0.99,64,0.0001,0.5,0.995,0.001,1,50,1000,1000,-0.1035,,,,
6,0.99,64,0.0001,0.5,0.995,0.001,1,50,1000,20000,-0.079,,,,
6,0.99,64,0.0001,0.5,0.995,0.001,1,50,1000,50000,-0.131,,,,
6,0.99,64,0.0005,1.0,0.98,0.01,1,50,1000,1000,-0.1135,,,,
6,0.99,64,0.0005,1.0,0.98,0.01,1,50,1000,20000,-0.1115,,,,
6,0.99,64,0.0005,1.0,0.98,0.01,1,50,1000,50000,-0.1475,,,,
6,0.99,64,0.0005,1.0,0.98,0.001,1,50,1000,1000,-0.1265,,,,
6,0.99,64,0.0005,1.0,0.98,0.001,1,50,1000,20000,-0.142,,,,
6,0.99,64,0.0005,1.0,0.98,0.001,1,50,1000,50000,-0.109,,,,
6,0.99,64,0.0005,1.0,0.99,0.01,1,50,1000,1000,-0.118,,,,
6,0.99,64,0.0005,1.0,0.99,0.01,1,50,1000,20000,-0.14,,,,
6,0.99,64,0.0005,1.0,0.99,0.01,1,50,1000,50000,-0.1315,,,,
6,0.99,64,0.0005,1.0,0.99,0.001,1,50,1000,1000,-0.1005,,,,
6,0.99,64,0.0005,1.0,0.99,0.001,1,50,1000,20000,-0.095,,,,
6,0.99,64,0.0005,1.0,0.99,0.001,1,50,1000,50000,-0.0965,,,,
6,0.99,64,0.0005,1.0,0.995,0.01,1,50,1000,1000,-0.07,,,,
6,0.99,64,0.0005,1.0,0.995,0.01,1,50,1000,20000,-0.159,,,,
6,0.99,64,0.0005,1.0,0.995,0.01,1,50,1000,50000,-0.1535,,,,
6,0.99,64,0.0005,1.0,0.995,0.001,1,50,1000,1000,-0.115,,,,
6,0.99,64,0.0005,1.0,0.995,0.001,1,50,1000,20000,-0.1325,,,,
6,0.99,64,0.0005,1.0,0.995,0.001,1,50,1000,50000,-0.094,,,,
6,0.99,64,0.0005,0.5,0.98,0.01,1,50,1000,1000,-0.081,,,,
6,0.99,64,0.0005,0.5,0.98,0.01,1,50,1000,20000,-0.0985,,,,
6,0.99,64,0.0005,0.5,0.98,0.01,1,50,1000,50000,-0.109,,,,
6,0.99,64,0.0005,0.5,0.98,0.001,1,50,1000,1000,-0.1055,,,,
6,0.99,64,0.0005,0.5,0.98,0.001,1,50,1000,20000,-0.102,,,,
6,0.99,64,0.0005,0.5,0.98,0.001,1,50,1000,50000,-0.1065,,,,
6,0.99,64,0.0005,0.5,0.99,0.01,1,50,1000,1000,-0.0895,,,,
6,0.99,64,0.0005,0.5,0.99,0.01,1,50,1000,20000,-0.153,,,,
6,0.99,64,0.0005,0.5,0.99,0.01,1,50,1000,50000,-0.139,,,,
6,0.99,64,0.0005,0.5,0.99,0.001,1,50,1000,1000,-0.126,,,,
6,0.99,64,0.0005,0.5,0.99,0.001,1,50,1000,20000,-0.117,,,,
6,0.99,64,0.0005,0.5,0.99,0.001,1,50,1000,50000,-0.086,,,,
6,0.99,64,0.0005,0.5,0.995,0.01,1,50,1000,1000,-0.1615,,,,
6,0.99,64,0.0005,0.5,0.995,0.01,1,50,1000,20000,-0.091,,,,
6,0.99,64,0.0005,0.5,0.995,0.01,1,50,1000,50000,-0.0565,,,,
6,0.99,64,0.0005,0.5,0.995,0.001,1,50,1000,1000,-0.1365,,,,
6,0.99,64,0.0005,0.5,0.995,0.001,1,50,1000,20000,-0.077,,,,
6,0.99,64,0.0005,0.5,0.995,0.001,1,50,1000,50000,-0.1325,,,,
6,0.99,64,0.001,1.0,0.98,0.01,1,50,1000,1000,-0.152,,,,
6,0.99,64,0.001,1.0,0.98,0.01,1,50,1000,20000,-0.102,,,,
6,0.99,64,0.001,1.0,0.98,0.01,1,50,1000,50000,-0.1045,,,,
6,0.99,64,0.001,1.0,0.98,0.001,1,50,1000,1000,-0.098,,,,
6,0.99,64,0.001,1.0,0.98,0.001,1,50,1000,20000,-0.1245,,,,
6,0.99,64,0.001,1.0,0.98,0.001,1,50,1000,50000,-0.1415,,,,
6,0.99,64,0.001,1.0,0.99,0.01,1,50,1000,1000,-0.1445,,,,
6,0.99,64,0.001,1.0,0.99,0.01,1,50,1000,20000,-0.1205,,,,
6,0.99,64,0.001,1.0,0.99,0.01,1,50,1000,50000,-0.1085,,,,
6,0.99,64,0.001,1.0,0.99,0.001,1,50,1000,1000,-0.113,,,,
6,0.99,64,0.001,1.0,0.99,0.001,1,50,1000,20000,-0.0965,,,,
6,0.99,64,0.001,1.0,0.99,0.001,1,50,1000,50000,-0.1595,,,,
6,0.99,64,0.001,1.0,0.995,0.01,1,50,1000,1000,-0.1175,,,,
6,0.99,64,0.001,1.0,0.995,0.01,1,50,1000,20000,-0.071,,,,
6,0.99,64,0.001,1.0,0.995,0.01,1,50,1000,50000,-0.1215,,,,
6,0.99,64,0.001,1.0,0.995,0.001,1,50,1000,1000,-0.1585,,,,
6,0.99,64,0.001,1.0,0.995,0.001,1,50,1000,20000,-0.1095,,,,
6,0.99,64,0.001,1.0,0.995,0.001,1,50,1000,50000,-0.0945,,,,
6,0.99,64,0.001,0.5,0.98,0.01,1,50,1000,1000,-0.101,,,,
6,0.99,64,0.001,0.5,0.98,0.01,1,50,1000,20000,-0.0505,,,,
6,0.99,64,0.001,0.5,0.98,0.01,1,50,1000,50000,-0.135,,,,
6,0.99,64,0.001,0.5,0.98,0.001,1,50,1000,1000,-0.1035,,,,
6,0.99,64,0.001,0.5,0.98,0.001,1,50,1000,20000,-0.085,,,,
6,0.99,64,0.001,0.5,0.98,0.001,1,50,1000,50000,-0.0835,,,,
6,0.99,64,0.001,0.5,0.99,0.01,1,50,1000,1000,-0.096,,,,
6,0.99,64,0.001,0.5,0.99,0.01,1,50,1000,20000,-0.139,,,,
6,0.99,64,0.001,0.5,0.99,0.01,1,50,1000,50000,-0.1055,,,,
6,0.99,64,0.001,0.5,0.99,0.001,1,50,1000,1000,-0.1125,,,,
6,0.99,64,0.001,0.5,0.99,0.001,1,50,1000,20000,-0.108,,,,
6,0.99,64,0.001,0.5,0.99,0.001,1,50,1000,50000,-0.126,,,,
6,0.99,64,0.001,0.5,0.995,0.01,1,50,1000,1000,-0.0725,,,,
6,0.99,64,0.001,0.5,0.995,0.01,1,50,1000,20000,-0.092,,,,
6,0.99,64,0.001,0.5,0.995,0.01,1,50,1000,50000,-0.1155,,,,
6,0.99,64,0.001,0.5,0.995,0.001,1,50,1000,1000,-0.1365,,,,
6,0.99,64,0.001,0.5,0.995,0.001,1,50,1000,20000,-0.131,,,,
6,0.99,64,0.001,0.5,0.995,0.001,1,50,1000,50000,-0.1305,,,,
6,0.99,128,0.0001,1.0,0.98,0.01,1,50,1000,1000,-0.1035,,,,
6,0.99,128,0.0001,1.0,0.98,0.01,1,50,1000,20000,-0.0895,,,,
6,0.99,128,0.0001,1.0,0.98,0.01,1,50,1000,50000,-0.101,,,,
6,0.99,128,0.0001,1.0,0.98,0.001,1,50,1000,1000,-0.0975,,,,
6,0.99,128,0.0001,1.0,0.98,0.001,1,50,1000,20000,-0.125,,,,
6,0.99,128,0.0001,1.0,0.98,0.001,1,50,1000,50000,-0.0635,,,,
6,0.99,128,0.0001,1.0,0.99,0.01,1,50,1000,1000,-0.094,,,,
6,0.99,128,0.0001,1.0,0.99,0.01,1,50,1000,20000,-0.0995,,,,
6,0.99,128,0.0001,1.0,0.99,0.01,1,50,1000,50000,-0.112,,,,
6,0.99,128,0.0001,1.0,0.99,0.001,1,50,1000,1000,-0.123,,,,
6,0.99,128,0.0001,1.0,0.99,0.001,1,50,1000,20000,-0.074,,,,
6,0.99,128,0.0001,1.0,0.99,0.001,1,50,1000,50000,-0.1455,,,,
6,0.99,128,0.0001,1.0,0.995,0.01,1,50,1000,1000,-0.1015,,,,
6,0.99,128,0.0001,1.0,0.995,0.01,1,50,1000,20000,-0.06,,,,
6,0.99,128,0.0001,1.0,0.995,0.01,1,50,1000,50000,-0.0735,,,,
6,0.99,128,0.0001,1.0,0.995,0.001,1,50,1000,1000,-0.105,,,,
6,0.99,128,0.0001,1.0,0.995,0.001,1,50,1000,20000,-0.1265,,,,
6,0.99,128,0.0001,1.0,0.995,0.001,1,50,1000,50000,-0.1245,,,,
6,0.99,128,0.0001,0.5,0.98,0.01,1,50,1000,1000,-0.111,,,,
6,0.99,128,0.0001,0.5,0.98,0.01,1,50,1000,20000,-0.1115,,,,
6,0.99,128,0.0001,0.5,0.98,0.01,1,50,1000,50000,-0.0925,,,,
6,0.99,128,0.0001,0.5,0.98,0.001,1,50,1000,1000,-0.128,,,,
6,0.99,128,0.0001,0.5,0.98,0.001,1,50,1000,20000,-0.097,,,,
6,0.99,128,0.0001,0.5,0.98,0.001,1,50,1000,50000,-0.106,,,,
6,0.99,128,0.0001,0.5,0.99,0.01,1,50,1000,1000,-0.1615,,,,
6,0.99,128,0.0001,0.5,0.99,0.01,1,50,1000,20000,-0.0925,,,,
6,0.99,128,0.0001,0.5,0.99,0.01,1,50,1000,50000,-0.104,,,,
6,0.99,128,0.0001,0.5,0.99,0.001,1,50,1000,1000,-0.0935,,,,
6,0.99,128,0.0001,0.5,0.99,0.001,1,50,1000,20000,-0.087,,,,
6,0.99,128,0.0001,0.5,0.99,0.001,1,50,1000,50000,-0.093,,,,
6,0.99,128,0.0001,0.5,0.995,0.01,1,50,1000,1000,-0.095,,,,
6,0.99,128,0.0001,0.5,0.995,0.01,1,50,1000,20000,-0.0875,,,,
6,0.99,128,0.0001,0.5,0.995,0.01,1,50,1000,50000,-0.106,,,,
6,0.99,128,0.0001,0.5,0.995,0.001,1,50,1000,1000,-0.123,,,,
6,0.99,128,0.0001,0.5,0.995,0.001,1,50,1000,20000,-0.1245,,,,
6,0.99,128,0.0001,0.5,0.995,0.001,1,50,1000,50000,-0.1175,,,,
6,0.99,128,0.0005,1.0,0.98,0.01,1,50,1000,1000,-0.1155,,,,
6,0.99,128,0.0005,1.0,0.98,0.01,1,50,1000,20000,-0.112,,,,
6,0.99,128,0.0005,1.0,0.98,0.01,1,50,1000,50000,-0.0895,,,,
6,0.99,128,0.0005,1.0,0.98,0.001,1,50,1000,1000,-0.118,,,,
6,0.99,128,0.0005,1.0,0.98,0.001,1,50,1000,20000,-0.1235,,,,
6,0.99,128,0.0005,1.0,0.98,0.001,1,50,1000,50000,-0.1195,,,,
6,0.99,128,0.0005,1.0,0.99,0.01,1,50,1000,1000,-0.1325,,,,
6,0.99,128,0.0005,1.0,0.99,0.01,1,50,1000,20000,-0.101,,,,
6,0.99,128,0.0005,1.0,0.99,0.01,1,50,1000,50000,-0.132,,,,
6,0.99,128,0.0005,1.0,0.99,0.001,1,50,1000,1000,-0.132,,,,
6,0.99,128,0.0005,1.0,0.99,0.001,1,50,1000,20000,-0.1715,,,,
6,0.99,128,0.0005,1.0,0.99,0.001,1,50,1000,50000,-0.111,,,,
6,0.99,128,0.0005,1.0,0.995,0.01,1,50,1000,1000,-0.1255,,,,
6,0.99,128,0.0005,1.0,0.995,0.01,1,50,1000,20000,-0.1285,,,,
6,0.99,128,0.0005,1.0,0.995,0.01,1,50,1000,50000,-0.0905,,,,
6,0.99,128,0.0005,1.0,0.995,0.001,1,50,1000,1000,-0.141,,,,
6,0.99,128,0.0005,1.0,0.995,0.001,1,50,1000,20000,-0.0895,,,,
6,0.99,128,0.0005,1.0,0.995,0.001,1,50,1000,50000,-0.118,,,,
6,0.99,128,0.0005,0.5,0.98,0.01,1,50,1000,1000,-0.074,,,,
6,0.99,128,0.0005,0.5,0.98,0.01,1,50,1000,20000,-0.1055,,,,
6,0.99,128,0.0005,0.5,0.98,0.01,1,50,1000,50000,-0.1155,,,,
6,0.99,128,0.0005,0.5,0.98,0.001,1,50,1000,1000,-0.105,,,,
6,0.99,128,0.0005,0.5,0.98,0.001,1,50,1000,20000,-0.092,,,,
6,0.99,128,0.0005,0.5,0.98,0.001,1,50,1000,50000,-0.133,,,,
6,0.99,128,0.0005,0.5,0.99,0.01,1,50,1000,1000,-0.1725,,,,
6,0.99,128,0.0005,0.5,0.99,0.01,1,50,1000,20000,-0.099,,,,
6,0.99,128,0.0005,0.5,0.99,0.01,1,50,1000,50000,-0.112,,,,
6,0.99,128,0.0005,0.5,0.99,0.001,1,50,1000,1000,-0.102,,,,
6,0.99,128,0.0005,0.5,0.99,0.001,1,50,1000,20000,-0.126,,,,
6,0.99,128,0.0005,0.5,0.99,0.001,1,50,1000,50000,-0.0805,,,,
6,0.99,128,0.0005,0.5,0.995,0.01,1,50,1000,1000,-0.1245,,,,
6,0.99,128,0.0005,0.5,0.995,0.01,1,50,1000,20000,-0.087,,,,
6,0.99,128,0.0005,0.5,0.995,0.01,1,50,1000,50000,-0.118,,,,
6,0.99,128,0.0005,0.5,0.995,0.001,1,50,1000,1000,-0.15,,,,
6,0.99,128,0.0005,0.5,0.995,0.001,1,50,1000,20000,-0.1155,,,,
6,0.99,128,0.0005,0.5,0.995,0.001,1,50,1000,50000,-0.096,,,,
6,0.99,128,0.001,1.0,0.98,0.01,1,50,1000,1000,-0.1385,,,,
6,0.99,128,0.001,1.0,0.98,0.01,1,50,1000,20000,-0.117,,,,
6,0.99,128,0.001,1.0,0.98,0.01,1,50,1000,50000,-0.11,,,,
6,0.99,128,0.001,1.0,0.98,0.001,1,50,1000,1000,-0.1255,,,,
6,0.99,128,0.001,1.0,0.98,0.001,1,50,1000,20000,-0.1135,,,,
6,0.99,128,0.001,1.0,0.98,0.001,1,50,1000,50000,-0.126,,,,
6,0.99,128,0.001,1.0,0.99,0.01,1,50,1000,1000,-0.1385,,,,
6,0.99,128,0.001,1.0,0.99,0.01,1,50,1000,20000,-0.0905,,,,
6,0.99,128,0.001,1.0,0.99,0.01,1,50,1000,50000,-0.155,,,,
6,0.99,128,0.001,1.0,0.99,0.001,1,50,1000,1000,-0.1395,,,,
6,0.99,128,0.001,1.0,0.99,0.001,1,50,1000,20000,-0.146,,,,
6,0.99,128,0.001,1.0,0.99,0.001,1,50,1000,50000,-0.1215,,,,
6,0.99,128,0.001,1.0,0.995,0.01,1,50,1000,1000,-0.1295,,,,
6,0.99,128,0.001,1.0,0.995,0.01,1,50,1000,20000,-0.092,,,,
6,0.99,128,0.001,1.0,0.995,0.01,1,50,1000,50000,-0.0865,,,,
6,0.99,128,0.001,1.0,0.995,0.001,1,50,1000,1000,-0.115,,,,
6,0.99,128,0.001,1.0,0.995,0.001,1,50,1000,20000,-0.113,,,,
6,0.99,128,0.001,1.0,0.995,0.001,1,50,1000,50000,-0.0725,,,,
6,0.99,128,0.001,0.5,0.98,0.01,1,50,1000,1000,-0.146,,,,
6,0.99,128,0.001,0.5,0.98,0.01,1,50,1000,20000,-0.107,,,,
6,0.99,128,0.001,0.5,0.98,0.01,1,50,1000,50000,-0.0775,,,,
6,0.99,128,0.001,0.5,0.98,0.001,1,50,1000,1000,-0.1235,,,,
6,0.99,128,0.001,0.5,0.98,0.001,1,50,1000,20000,-0.1255,,,,
6,0.99,128,0.001,0.5,0.98,0.001,1,50,1000,50000,-0.1005,,,,
6,0.99,128,0.001,0.5,0.99,0.01,1,50,1000,1000,-0.153,,,,
6,0.99,128,0.001,0.5,0.99,0.01,1,50,1000,20000,-0.1345,,,,
6,0.99,128,0.001,0.5,0.99,0.01,1,50,1000,50000,-0.1155,,,,
6,0.99,128,0.001,0.5,0.99,0.001,1,50,1000,1000,-0.141,,,,
6,0.99,128,0.001,0.5,0.99,0.001,1,50,1000,20000,-0.124,,,,
6,0.99,128,0.001,0.5,0.99,0.001,1,50,1000,50000,-0.1285,,,,
6,0.99,128,0.001,0.5,0.995,0.01,1,50,1000,1000,-0.1235,,,,
6,0.99,128,0.001,0.5,0.995,0.01,1,50,1000,20000,-0.084,,,,
6,0.99,128,0.001,0.5,0.995,0.01,1,50,1000,50000,-0.14,,,,
6,0.99,128,0.001,0.5,0.995,0.001,1,50,1000,1000,-0.1575,,,,
6,0.99,128,0.001,0.5,0.995,0.001,1,50,1000,20000,-0.1285,,,,
6,0.99,128,0.001,0.5,0.995,0.001,1,50,1000,50000,-0.0805,,,,
